Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
10-06-13,AQS,481130069,3,0.056,ppm,54,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-06-13,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-06-13,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-13-2013,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-14-2013,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-15-2013,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-16-2013,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-17-2013,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-18-2013,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-19-2013,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-20-2013,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-21-2013,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-22-2013,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-23-2013,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-24-2013,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-25-2013,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-26-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-27-2013,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-28-2013,AQS,481130069,3,0.076,ppm,119,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-29-2013,AQS,481130069,3,0.055,ppm,51,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-30-2013,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-07-13,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-07-13,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-07-13,AQS,481130069,3,0.07,ppm,100,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-07-13,AQS,481130069,3,0.068,ppm,93,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-07-13,AQS,481130069,3,0.075,ppm,115,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-07-13,AQS,481130069,3,0.065,ppm,84,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-07-13,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-07-13,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-07-13,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-07-13,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-07-13,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-07-13,AQS,481130069,3,0.068,ppm,93,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-13-2013,AQS,481130069,3,0.078,ppm,126,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-14-2013,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-15-2013,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-16-2013,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-17-2013,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-18-2013,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-19-2013,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-20-2013,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-21-2013,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-22-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-23-2013,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-24-2013,AQS,481130069,3,0.068,ppm,93,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-25-2013,AQS,481130069,3,0.07,ppm,100,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-26-2013,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-27-2013,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-28-2013,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-29-2013,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-30-2013,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-31-2013,AQS,481130069,3,0.079,ppm,129,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-08-13,AQS,481130069,3,0.087,ppm,154,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-08-13,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-08-13,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-08-13,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-08-13,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-08-13,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-08-13,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-08-13,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-08-13,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-08-13,AQS,481130069,3,0.058,ppm,61,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-08-13,AQS,481130069,3,0.074,ppm,112,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-08-13,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-13-2013,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-14-2013,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,15,88,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-15-2013,AQS,481130069,3,0.061,ppm,71,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-16-2013,AQS,481130069,3,0.069,ppm,97,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-17-2013,AQS,481130069,3,0.062,ppm,74,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-18-2013,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-19-2013,AQS,481130069,3,0.069,ppm,97,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-20-2013,AQS,481130069,3,0.071,ppm,101,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-21-2013,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-22-2013,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-23-2013,AQS,481130069,3,0.056,ppm,54,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-24-2013,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-25-2013,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-26-2013,AQS,481130069,3,0.048,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-27-2013,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-28-2013,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-29-2013,AQS,481130069,3,0.082,ppm,140,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-30-2013,AQS,481130069,3,0.081,ppm,136,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-31-2013,AQS,481130069,3,0.075,ppm,115,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-09-13,AQS,481130069,3,0.07,ppm,100,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-09-13,AQS,481130069,3,0.062,ppm,74,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-09-13,AQS,481130069,3,0.084,ppm,147,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-09-13,AQS,481130069,3,0.081,ppm,136,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-09-13,AQS,481130069,3,0.075,ppm,115,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-09-13,AQS,481130069,3,0.075,ppm,115,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-09-13,AQS,481130069,3,0.064,ppm,80,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-09-13,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-09-13,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-09-13,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-09-13,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-09-13,AQS,481130069,3,0.075,ppm,115,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-13-2013,AQS,481130069,3,0.066,ppm,87,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-14-2013,AQS,481130069,3,0.071,ppm,101,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-15-2013,AQS,481130069,3,0.064,ppm,80,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-16-2013,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-17-2013,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-18-2013,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-19-2013,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-20-2013,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-21-2013,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-22-2013,AQS,481130069,3,0.055,ppm,51,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-23-2013,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-24-2013,AQS,481130069,3,0.062,ppm,74,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-25-2013,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-26-2013,AQS,481130069,3,0.072,ppm,105,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-27-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-28-2013,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-29-2013,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-30-2013,AQS,481130069,3,0.065,ppm,84,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-10-13,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-10-13,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-10-13,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-10-13,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-10-13,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-10-13,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-10-13,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-10-13,AQS,481130069,3,0.068,ppm,93,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-10-13,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-10-13,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-10-13,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-13-2013,AQS,481130069,3,0.023,ppm,21,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-14-2013,AQS,481130069,3,0.016,ppm,15,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-15-2013,AQS,481130069,3,0.021,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-16-2013,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-17-2013,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-18-2013,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-19-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-20-2013,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-21-2013,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-22-2013,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-23-2013,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-24-2013,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-25-2013,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-26-2013,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-27-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-28-2013,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-29-2013,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-30-2013,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-31-2013,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-11-13,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
